     1→     1→{
  1032→  1032→          "items": {
  1033→  1033→            "type": "integer",
  1034→  1034→            "maximum": 100.0,
  1035→  1035→            "minimum": 1.0,
  1036→  1036→            "title": "Items",
  1037→  1037→            "default": 1
  1038→  1038→          },
  1039→  1039→          "order_hour": {
  1040→  1040→            "type": "integer",
  1041→  1041→            "maximum": 23.0,
  1042→  1042→            "minimum": 0.0,
  1043→  1043→            "title": "Order Hour",
  1044→  1044→            "default": 12
  1045→  1045→          },
  1046→  1046→          "device": {
  1047→  1047→            "type": "string",
  1048→  1048→            "maxLength": 32,
  1049→  1049→            "title": "Device",
  1050→  1050→            "default": "Android App"
  1051→  1051→          }
  1052→  1052→        },
  1053→  1053→        "type": "object",
  1054→  1054→        "required": [
  1055→  1055→          "order_id",
  1056→  1056→          "amount_inr",
  1057→  1057→          "category",
  1058→  1058→          "customer_id"
  1059→  1059→        ],
  1060→  1060→        "title": "OrderIn"
  1061→  1061→      },
  1062→  1062→      "RuleIn": {
  1063→  1063→        "properties": {
  1064→  1064→          "rule_id": {
  1065→  1065→            "type": "string",
  1066→  1066→            "maxLength": 32,
  1067→  1067→            "minLength": 3,
  1068→  1068→            "title": "Rule Id"
  1069→  1069→          },
  1070→  1070→          "name": {
  1071→  1071→            "type": "string",
  1072→  1072→            "maxLength": 64,
  1073→  1073→            "minLength": 3,
  1074→  1074→            "title": "Name"
  1075→  1075→          },
  1076→  1076→          "field": {
  1077→  1077→            "type": "string",
  1078→  1078→            "maxLength": 48,
  1079→  1079→            "title": "Field"
  1080→  1080→          },
  1081→  1081→          "op": {
  1082→  1082→            "type": "string",
  1083→  1083→            "pattern": "^(gt|lt|eq|in)$",
  1084→  1084→            "title": "Op"
  1085→  1085→          },
  1086→  1086→          "value": {
  1087→  1087→            "anyOf": [
  1088→  1088→              {
  1089→  1089→                "type": "number"
  1090→  1090→              },
  1091→  1091→              {
  1092→  1092→                "type": "string"
  1093→  1093→              },
  1094→  1094→              {
  1095→  1095→                "type": "boolean"
  1096→  1096→              },
  1097→  1097→              {
  1098→  1098→                "items": {},
  1099→  1099→                "type": "array"
  1100→  1100→              }
  1101→  1101→            ],
  1102→  1102→            "title": "Value"
  1103→  1103→          },
  1104→  1104→          "action": {
  1105→  1105→            "type": "string",
  1106→  1106→            "pattern": "^(BLOCK|REVIEW)$",
  1107→  1107→            "title": "Action"
  1108→  1108→          },
  1109→  1109→          "priority": {
  1110→  1110→            "type": "integer",
  1111→  1111→            "maximum": 1000.0,
  1112→  1112→            "minimum": 1.0,
  1113→  1113→            "title": "Priority",
  1114→  1114→            "default": 100
  1115→  1115→          },
  1116→  1116→          "created_by": {
  1117→  1117→            "type": "string",
  1118→  1118→            "title": "Created By",
  1119→  1119→            "default": "admin"
  1120→  1120→          }
  1121→  1121→        },
  1122→  1122→        "type": "object",
  1123→  1123→        "required": [
  1124→  1124→          "rule_id",
  1125→  1125→          "name",
  1126→  1126→          "field",
  1127→  1127→          "op",
  1128→  1128→          "value",
  1129→  1129→          "action"
  1130→  1130→        ],
  1131→  1131→        "title": "RuleIn"
  1132→  1132→      },
  1133→  1133→      "ValidationError": {
  1134→  1134→        "properties": {
  1135→  1135→          "loc": {
  1136→  1136→            "items": {
  1137→  1137→              "anyOf": [
  1138→  1138→                {
  1139→  1139→                  "type": "string"
  1140→  1140→                },
  1141→  1141→                {
  1142→  1142→                  "type": "integer"
  1143→  1143→                }
  1144→  1144→              ]
  1145→  1145→            },
  1146→  1146→            "type": "array",
  1147→  1147→            "title": "Location"
  1148→  1148→          },
  1149→  1149→          "msg": {
  1150→  1150→            "type": "string",
  1151→  1151→            "title": "Message"
  1152→  1152→          },
  1153→  1153→          "type": {
  1154→  1154→            "type": "string",
  1155→  1155→            "title": "Error Type"
  1156→  1156→          },
  1157→  1157→          "input": {
  1158→  1158→            "title": "Input"
  1159→  1159→          },
  1160→  1160→          "ctx": {
  1161→  1161→            "type": "object",
  1162→  1162→            "title": "Context"
  1163→  1163→          }
  1164→  1164→        },
  1165→  1165→        "type": "object",
  1166→  1166→        "required": [
  1167→  1167→          "loc",
  1168→  1168→          "msg",
  1169→  1169→          "type"
  1170→  1170→        ],
  1171→  1171→        "title": "ValidationError"
  1172→  1172→      }
  1173→  1173→    }
  1174→  1174→  }
  1175→  1175→}
