     1→     1→     1→# Architecture v3 — Trust & Risk Intelligence Platform
   347→   347→   347→`POST /v1/simulate` (admin): given proposed thresholds/rules/model-version, replay against historical `predictions + labels` lake slice, return cost curve, confusion at operating points, affected-order sample. **This is the demo moment that separates us from every "we trained XGBoost" team: policy changes are simulated, then applied, with before/after economics printed.**
   348→   348→   348→
   349→   349→   349→### 11.6 Intervention policy engine (extends cost_optimizer)
   350→   350→   350→Current three-way cost argmin generalizes to intervention set: `{ship, otp_verify, partial_cod(p%), address_check, hold}` with per-intervention cost vectors (₹OTP≈5, friction conversion loss, partial-COD margin retention ≈ fraud-reduction×p×margin) and effectiveness priors (selective OTP 78–84% reduction per industry data — cite Pragma-class sources, marked VERIFIED/UNVERIFIED per §21). Output = argmin expected cost, exposed as `intervention` field; contextual bandit upgrade (Thompson sampling with guardrails + explore budget cap) is TR-BANDIT, after logging infrastructure proves counterfactual estimates unbiased.
   351→   351→   351→
   352→   352→   352→## 12. Security & trust architecture
   353→   353→   353→
   354→   354→   354→### 12.1 Principal matrix (who can do what — enforced + tested)
   355→   355→   355→
   356→   356→   356→| Action | scorer key | agent id | admin key | ops role | auditor |
   357→   357→   357→|---|---|---|---|---|---|
   358→   358→   358→| score | ✅(rate-limited) | ✅ mandate-bound | ✅ | – | – |
   359→   359→   359→| override decision | ❌403 | ❌403 | dual-control | dual-control | – |
   360→   360→   360→| mint mandate | ❌ | ❌ | ✅ | – | – |
   361→   361→   361→| rules CRUD | – | suggest-only→queue | ✅ | propose | – |
   362→   362→   362→| model promote | – | – | ✅ (eval-gated) | – | – |
   363→   363→   363→| audit read | own-tenant | own actions | ✅ | case-linked | ✅ proofs only |
   364→   364→   364→| chain verify | – | – | ✅ | – | ✅ |
   365→   365→   365→
   366→   366→   366→Existing abuse-drill tests stay; new: agent-vs-agent isolation (tenant A agent cannot see tenant B traces), key rotation windows (old key valid ≤300s overlap), mandate replay across tenants rejected.
   367→   367→   367→
   368→   368→   368→### 12.2 Threat model additions (STRIDE deltas beyond V2)
   369→   369→   369→- **Elevation via rule injection:** admin-supplied rule values must be typed/validated (current `value: float|str|bool|list` is too loose — CD-4 tightens to per-op types) to prevent e.g. `in` with a giant array DoS or type-confusion comparisons.
   370→   370→   370→- **Timing oracle on mandate HMAC** — constant-time compare already; add fuzz test.
   371→   371→   371→- **Model theft:** capped top-k reasons (done) + per-key explanation quota + watermarking scores (low-bit jitter keyed per tenant) — makes model-distillation datasets noisier; document residual risk honestly.
   372→   372→   372→- **Webhook SSRF:** outbound dispatcher restricted by allowlist + no redirects + DNS pinning; private CIDRs denied.
   373→   373→   373→- **Supply chain:** pip-audit + Trivy scan in CI, SBOM via syft, image signing cosign, base image pinning by digest.
   374→   374→   374→- **Insider (ops) misuse:** all admin mutations require reason string + are audit-streamed to SIEM; break-glass access time-boxed with auto-expiry.
   375→   375→   375→
   376→   376→   376→## 13. Agent layer (deep spec)
   377→   377→   377→
   378→   378→   378→Identity: each agent = `agent_id` + own key (scope=agent), registered by merchant admin. Capabilities = intersection(agent grants, mandate bounds, tenant config). 
   379→   379→   379→
   380→   380→   380→Request contract: every agent call carries `X-Agent-Id` + `X-Mandate`; platform enforces:
   381→   381→   381→1. mandate sig (constant-time) 2. TTL 3. amount ≤ max_amount 4. per-agent action budget (token bucket per action class) 5. global agent kill-switch (`agents.disabled=true` propagates ≤5s via config pubsub).
   382→   382→   382→
   383→   383→   383→Action classes (server-enforced): `score`, `explain`, `case.create(reason)`, `intervention.request` (never executes money movement; returns recommended gate), `rule.suggest` (lands in approval queue). **No refund/no discount/no address-edit capabilities exist at any scope** — absence is enforced by route-level scope checks with tests proving 403s.
   384→   384→   384→
   385→   385→   385→Agent observability: every agent decision trace tagged `actor_class=agent`; console shows constraint viewer (read-only dump of the exact effective capability set), approval queue, and a live "what the agent cannot do" panel — the trust pitch, made inspectable.
   386→   386→   386→
   387→   387→   387→Prompt-injection posture: agents are assumed compromised; therefore nothing in model output or free-text fields is ever interpreted as instruction by our services (no LLM in the decision path at all — LLM usage confined to summarization with structured-output schemas + human approval).
   388→   388→   388→
   389→   389→   389→## 14. Edge-case catalog (by layer; each row = required test)
   390→   390→   390→
   391→   391→   391→### Request/data layer
   392→   392→   392→| ID | Case | Required behavior |
   393→   393→   393→|---|---|---|
   394→   394→   394→| EC-R1 | amount exactly equals mandate max | allowed (≤), boundary test |
   395→   395→   395→| EC-R2 | unicode/emoji address, combining chars | length computed post-NFKC; no 500 |
   396→   396→   396→| EC-R3 | valid-format pincode with zero serviceability | scores normally; serviceability flag surfaced when courier data lands |
   397→   397→   397→| EC-R4 | discount makes effective value negative after clamp | clamp at contract level, flagged field |
   398→   398→   398→| EC-R5 | duplicate order_id different payload same Idempotency-Key | 409 + stored-response mismatch event |
   399→   399→   399→| EC-R6 | category unseen in training | model handles via categorical dtype unknown-handling; reason code shows "unseen_category" |
   400→   400→   400→| EC-R7 | NaN/inf smuggled via float fields | Pydantic rejects non-finite (allow_inf_nan=False — CD-2) |
   401→   401→   401→| EC-R8 | clock-skewed client timestamps ignored | server-time authoritative everywhere |
   402→   402→   402→
   403→   403→   403→### Distributed-systems layer
   404→   404→   404→| ID | Case | Behavior |
   405→   405→   405→|---|---|---|
   406→   406→   406→| EC-D1 | crash between decision-commit and HTTP response | client retries with same key → replay from decisions table |
   407→   407→   407→| EC-D2 | outbox relay lag >30s | alert; audit read-your-write fallback reads outbox pending intents |
   408→   408→   408→| EC-D3 | duplicate stream delivery | consumer dedupe table absorbs |
   409→   409→   409→| EC-D4 | out-of-order outcomes (delivered after rto webhook) | last-write-wins per (order,source) + correction event emitted |
   410→   410→   410→| EC-D5 | Redis eviction under memory pressure | feature miss → degraded path (E1), metric `feature_miss_total` |
   411→   411→   411→| EC-D6 | Postgres failover during tx | client sees 5xx; idempotent retry safe |
   412→   412→   412→| EC-D7 | poison message loops | 3-strike → DLQ + alert |
   413→   413→   413→
   414→   414→   414→### Model layer
   415→   415→   415→| ID | Case | Behavior |
   416→   416→   416→|---|---|---|
   417→   417→   417→| EC-M1 | adversarial padding (address_quality gamed to 'complete') | quality derived from multiple weak signals later; monitor feature-importance drift for gaming signatures |
   418→   418→   418→| EC-M2 | score distribution sudden shift mid-day | KS alarm + auto-shadow deepen |
   419→   419→   419→| EC-M3 | calibration decay (ranking fine, probs off) | Brier-by-segment alarm; thresholds recalibrated via isotonic on settled labels |
   420→   420→   420→| EC-M4 | challenger flips decision on high-value order | canary divergence alarm lists prediction_ids |
   421→   421→   421→
   422→   422→   422→### Tenancy layer
   423→   423→   423→| ID | Case | Behavior |
   424→   424→   424→|---|---|---|
   425→   425→   425→| EC-T1 | noisy neighbor (one tenant hammers) | per-tenant token buckets + fairness queue; 429 with Retry-After |
   426→   426→   426→| EC-T2 | rule scope collision (global vs tenant) | precedence: tenant > global, ties broken by priority then created_at; unit-tested |
   427→   427→   427→| EC-T3 | cross-tenant cache leakage | Redis keys namespaced `f:{tenant}:{entity}`; contract test walks random pairs |
   428→   428→   428→
   429→   429→   429→### Time layer
   430→   430→   430→| ID | Case | Behavior |
   431→   431→   431→|---|---|---|
   432→   432→   432→| EC-TM1 | midnight-boundary daily aggregates | UTC day windows, documented; IST business-day views computed at read |
   433→   433→   433→| EC-TM2 | leap-second/NTP step | monotonic clocks for latency, wall only for display |
   434→   434→   434→| EC-TM3 | DST — N/A India | noted to silence reviewer questions |
   435→   435→   435→
   436→   436→   436→### Compliance layer
   437→   437→   437→| ID | Case | Behavior |
   438→   438→   438→|---|---|---|
   439→   439→   439→| EC-C1 | erasure request vs append-only audit | crypto-shred DEK; proof still verifies; response documents mechanism |
   440→   440→   440→| EC-C2 | subpoena export for order set | bundle = records + Merkle proofs + chain anchors, signed by exporter key |
   441→   441→   441→
   442→   442→   442→---
   443→   443→   443→
   444→   444→   444→# PART V — STACK DECISION MATRICES (question-the-default pass)
   445→   445→   445→
   446→   446→   446→## 15. Language/runtime per component
   447→   447→   447→
   448→   448→   448→| Component | Options | Decision | Trigger to revisit |
   449→   449→   449→|---|---|---|---|
   450→   450→   450→| Scorer/API | Python/FastAPI vs Go vs Rust vs TS(Bun) | **Python/FastAPI** (team velocity, sklearn-native, existing 2.4k LOC) | sustained >3k RPS/node or p99 inference overhead >10ms → Rust infer sidecar via ONNX |
   451→   451→   451→| Rules | Python module vs CEL-python vs jsonlogic vs Rust sidecar | **Python module, expression-typed DSL subset now; CEL evaluator candidate P4** | rule count >500 or eval p99 >1ms (TR-RULES) |
   452→   452→   452→| Workers | Python + arq/celery vs Temporal | **Postgres-skip-lock workers (simple, transactional)** | workflow DAGs with human steps multiply → Temporal (it excels at long-lived, resumable flows like case SLA timers) |
   453→   453→   453→| Frontend | Next.js vs Vite SPA | **Vite SPA + TanStack Query + Zustand + Recharts** (no SEO needs; fastest to polish) | public marketing site needed → Next |
   454→   454→   454→| Gateway | nginx vs Kong vs APISIX vs Envoy | **nginx now** (zero extra runtime; config-as-file) | dynamic per-tenant limits + plugin marketplace → Kong/APISIX (TR-GW) |
   455→   455→   455→| Registry svc | custom FastAPI vs MLflow server | **custom thin registry now** (we need promote/alias/sign only); MLflow tracking optional for DS ergonomics as pip dep, not platform dependency | multi-framework lineage + org-wide experiment sharing → adopt MLflow server (TR-MLFLOW) |
   456→   456→   456→| Drift | custom PSI vs evidently (pip) | **pip evidently reports archived to lake; custom PSI for inline metric** | report variety demands grow (TR-EVIDENTLY) |
   457→   457→   457→| Object store | MinIO vs SeaweedFS vs cloud S3 | **MinIO in compose; S3-compatible API keeps swap trivial** | managed-cloud migration |
   458→   458→   458→| Secrets | env vars vs SOPS vs Vault dev | **SOPS-encrypted .env in dev; Vault dev-mode container optional profile** | prod K8s → sealed-secrets/Vault |
   459→   459→   459→| AuthN federation | OIDC provider (Keycloak vs Authentik vs hosted) | **defer; local roles now; Keycloak profile for SSO demo (TR-SSO)** | multi-persona consoles land |
   460→   460→   460→
   461→   461→   461→Each "later" row above is a deliberate deferral **with a measured trigger**, which is the difference between pragmatism and laziness.
   462→   462→   462→
   463→   463→   463→## 16. Cross-cutting policies
   464→   464→   464→
   465→   465→   465→### 16.1 Retry/timeout matrix (hot path)
   466→   466→   466→| Call | Timeout | Retry | Notes |
   467→   467→   467→|---|---|---|---|
   468→   468→   468→| gateway→core | 200ms total | none (fail loud 503 + degraded banner) | protects p99 |
   469→   469→   469→| core→Redis features | 20ms | 1 (same req) | then E1 fallback |
   470→   470→   470→| core→PG decision tx | 80ms | 0 inline; outbox retry async | tx kept minimal |
   471→   471→   471→| registry load (boot only) | n/a | backoff x5 | pinned artifact |
   472→   472→   472→| webhook out | 3s | exp backoff 1m..24h, jitter | DLQ after 24h |
   473→   473→   473→
   474→   474→   474→### 16.2 Versioning & compatibility
   475→   475→   475→API: URL-versioned `/v1`, additive-only within major; deprecation header + sunset date; OpenAPI exported per commit; generated TS+Python SDKs published as artifacts (judges can `pip install` a client — cheap credibility).
   476→   476→   476→Events: `*.vN` suffix; producers include `schema_version`; consumers tolerate additive fields; breaking change = new stream + dual-publish window.
   477→   477→   477→
   478→   478→   478→### 16.3 Rate limiting tiers (initial)
   479→   479→   479→FREE 60 rpm / STARTUP 300 / GROWTH 1200 / ENTERPRISE 6000, burst=2x, plus per-action agent budgets (score 10/s, explain 1/s, case.create 5/min). Enforced Redis token buckets keyed `(principal, class)`.
   480→   480→   480→
   481→   481→   481→### 16.4 Metering & billing hooks (Δ)
   482→   482→   482→Every scored order emits metering event → daily rollup per tenant → `/v1/usage` + invoice-ready parquet. Even if monetization is out of hackathon scope, the *event* must exist from day one or history is lost.
   483→   483→   483→
   484→   484→   484→## 17. Observability & SLOs
   485→   485→   485→
   486→   486→   486→Golden signals per service + model-specific: score latency hist, decision mix, degraded-rate, feature-miss rate, outbox lag, stream lag, chain-seal lag, drift PSI, calibration Brier, shadow-divergence %. Alerting on **SLO burn rates** (fast+slow windows) instead of raw thresholds. Exemplars link Grafana panel → Jaeger-lite trace (Tempo optional; start with trace-id in logs + Loki, Tempo at TR-TEMPO).
   487→   487→   487→
   488→   488→   488→Runbooks: one page per alert (symptom, blast radius, first 3 commands, escalation). Chaos drills (toxiproxy profiles): redis-latency-500ms, pg-partition, stream-backpressure, registry-unreachable-at-boot — each wired as a make target so a judge can watch the circuit breaker trip **live on stage** (demo gold, near-zero code cost).
   489→   489→   489→
   490→   490→   490→## 18. Testing strategy
   491→   491→   491→
   492→   492→   492→Pyramid: unit (pure modules) → contract (seam interfaces between monolith modules = future microservice contracts) → integration (compose profile `test`: pg+redis+toxiproxy) → property-based (hypothesis on rules engine + mandate verifier + redaction: "no zone-0 substring ever appears") → E2E happy paths → k6 load gates in CI (p95<100ms @200rps target on laptop-class runner) → chaos drills (manual, scripted). Mutation spot-checks on security-critical modules (mandates.py, security.py) quarterly.
   493→   493→   493→
   494→   494→   494→Coverage floors: overall ≥85%; `src/api/security.py`, `src/api/mandates.py`, `src/audit/*` = 100% branch. Leakage assertion stays a CI gate (existing).
   495→   495→   495→
   496→   496→   496→---
   497→   497→   497→
   498→   498→   498→# PART VI — EXECUTION
   499→   499→   499→
   500→   500→   500→## 19. Phased roadmap (DoD-gated, demo-artifact per phase)
   501→   501→   501→
   502→   502→   502→| Phase | Theme | Contents | Exit gate (falsifiable) | Demo artifact |
   503→   503→   503→|---|---|---|---|---|
   504→   504→   504→| P0 | Stabilize (days) | CD-1..CD-7 code deltas; alembic baseline; contract-test scaffold | `verify.sh` green incl. new property tests; boot <3s with pinned model | clean `git log` + green CI badge |
   505→   505→   505→| P1 | Truthful data plane | Real Postgres for decisions/outbox/tenants; Redis features with TTL+pubsub invalidation; degraded-path tests | kill redis → degraded=true E1 responses continue (chaos drill passes) | toxiproxy demo: breaker trips, recovers, on screen |
   506→   506→   506→| P2 | Event spine + audit v3 | Outbox relay; Redis Streams + consumer groups; Merkle interval sealing + `/proof` endpoint; WORM archive | tamper drill: edit one parquet leaf → proof fails loudly | "we tampered, here's the broken proof" moment |
   507→   507→   507→| P3 | Feedback loop | Outcome ingest (manual upload + mock courier), label-join worker, skew report, calibration dashboards | skew report <1% on all features for 3 consecutive runs; D+7 settled PR-AUC chart live | drift+calibration grafana story |
   508→   508→   508→| P4 | Policy as product | `/v1/simulate` backtester; intervention policy engine (otp/partial-cod); rules v2 typed DSL; webhook dispatcher signed+retry | simulate(threshold sweep) reproduces cost_table numbers ±2% | what-if slider → economics curve updates live |
   509→   509→   509→| P5 | Surfaces | 4-console SPA (merchant/case/admin/agent) on Vite; SSE live feed; SDK publish | each persona journey from §3 clickable E2E | Stripe-grade dark dashboard walkthrough |
   510→   510→   510→| P6 | Scale story | Extraction seam #1 executed for real (rules module → sidecar OR documented no-go with measurements); multi-region design doc; load test 1k rps | k6 1k rps p95<150ms on runner; seam decision memo written | architecture-evolution narrative slide |
   511→   511→   511→
   512→   512→   512→Sequencing logic: truth before speed, feedback before intelligence, surfaces last because demos die from flaky UIs, not missing ones.
   513→   513→   513→
   514→   514→   514→## 20. Minimal code-delta list (CD-*) — the only planned code changes
   515→   515→   515→
   516→   516→   516→| ID | Change | Files | Effort |
   517→   517→   517→|---|---|---|---|
   518→   518→   518→| CD-1 | Load pinned model from registry path at boot; remove train-at-startup | routes.py, ml/registry.py | S |
   519→   519→   519→| CD-2 | Contract tightening: `allow_inf_nan=False`, NFKC normalization, per-op rule value types | routes.py, rules/engine.py | S |
   520→   520→   520→| CD-3 | Atomic decision+audit-intent tx (sqlite→pg abstraction behind existing AuditLogger iface) | audit/logger.py, api/routes.py | M |
   521→   521→   521→| CD-4 | Outbox table + relay loop (pg LISTEN/NOTIFY or poll) | new db/outbox.py | M |
   522→   522→   522→| CD-5 | Merkle interval sealer + `/v1/audit/{id}/proof` | audit/logger.py → audit/merkle.py | M |
   523→   523→   523→| CD-6 | Alembic migrations + compose wiring for pg-backed stores (make profile-full boxes real — fixes A2) | db/, docker-compose.yml | M |
   524→   524→   524→| CD-7 | Tenant-namespaced Redis features + pubsub invalidation + degraded fallback | new features/online.py | M |
   525→   525→   525→| CD-8 | Feature-log write alongside prediction | routes.py | S |
   526→   526→   526→| CD-9 | Simulate endpoint wrapping cost_optimizer over lake slice | business/, api/routes.py | M |
   527→   527→   527→| CD-10 | Webhook dispatcher (HMAC sign, backoff, DLQ) | cases/service.py ext | M |
   528→   528→   528→| CD-11 | Chaos profiles + make targets (toxiproxy) | compose, Makefile | S |
   529→   529→   529→| CD-12 | Hypothesis property tests (redaction, mandates, rules) | tests/ | S |
   530→   530→   530→
   531→   531→   531→Everything else in this document is spec, not code. (Respects "minimal edits to code".)
   532→   532→   532→
   533→   533→   533→## 21. Claims ledger (anti-fabrication policy)
   534→   534→   534→
   535→   535→   535→Any external fact used in pitch/docs must carry status:
   536→   536→   536→
   537→   537→   537→| Claim | Status | Action |
   538→   538→   538→|---|---|---|
   539→   539→   539→| Selective OTP cuts COD fraud 78–84% @4–7% conversion cost | UNVERIFIED-industry | find primary source (logistics whitepaper) or label "industry-reported" |
   540→   540→   540→| FN≈12×FP cost ratio | ASSUMPTION-model | keep as parameterized assumption, sensitivity-charted in cost table |
   541→   541→   541→| Patents cited in prior brief | SUSPECT-FABRICATED | do not cite; search Espacenet only if we claim novelty anywhere |
   542→   542→   542→| "RTO Shield is pincode-level black-box" | PUBLIC-MARKETING-derived | phrase as "public materials describe…", never assert internals |
   543→   543→   543→| E1/E2/E3 PR-AUC numbers | MEASURED (repo) | citable, reproducible via verify.sh |
   544→   544→   544→
   545→   545→   545→Rule: **measured > cited > assumed > omitted.**
   546→   546→   546→
   547→   547→   547→## 22. Open questions (need your calls)
   548→   548→   548→
   549→   549→   549→1. Track lock: 02 vs 05 — v3 supports both, but pitch framing differs (§23). Decide by P3.
   550→   550→   550→2. Real data: who manually pulls Amazon Sale Report CSV (no Kaggle API)? Unblocks PR-AUC credibility jump.
   551→   551→   551→3. Geocoding budget: register Mapbox free key (100k/mo) or stay pincode-only this cycle? (Feature-slot exists either way.)
   552→   552→   552→4. Team size for phases: solo-with-agents assumes P0–P4 realistic; P5 UI depth flexes.
   553→   553→   553→5. Deadline date — drives whether P6 is memo-only (recommended).
   554→   554→   554→6. White-label/internal-risk framing: do we expose multi-tenant onboarding UX or keep single-tenant demo with multi-tenant code?
   555→   555→   555→
   556→   556→   556→## 23. Positioning (updated pitch spine)
   557→   557→   557→
   558→   558→   558→"We didn't build a chatbot that refunds orders. We built the boring, provable machinery underneath agentic commerce: deterministic gates, bounded agents with cryptographic mandates, a feedback loop that learns from realized outcomes, tamper-evident decisions with Merkle proofs, and a policy simulator that shows the money before we touch the knobs. Everything claimed here is measured in-repo or explicitly labeled unverified — including what we cut."
   559→   559→   559→
